

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu May 14 13:06:12 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.10
    19                           ; Generated 31/07/2019 GMT
    20                           ; 
    21                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F886 Definitions
    50                           ; 
    51                           ; SFR Addresses
    52  0000                     	;# 
      +                          ces\c90\common\doprnt.c: 521:  signed char prec;;C:\Program Files (x86)\Microchip\xc8\v2
      +                          .10\pic\sources\c90\common\doprnt.c: 525:  unsigned char flag;
   686  0732  3021               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
   687  0733  00A3               	movwf	??_sprintf
   688  0734  0823               	movf	??_sprintf,w
   689  0735  00A7               	movwf	sprintf@ap
   690                           
   691                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 553:  while
      +                          ((c = *f++)) {
   692  0736  2FE5               	goto	l1002
   693  0737                     l962:	
   694                           
   695                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 555:   if(c
      +                           != '%')
   696  0737  3025               	movlw	37
   697  0738  062C               	xorwf	sprintf@c,w
   698  0739  1903               	btfsc	3,2
   699  073A  2F3C               	goto	u371
   700  073B  2F3D               	goto	u370
   701  073C                     u371:	
   702  073C  2F49               	goto	l968
   703  073D                     u370:	
   704  073D                     l964:	
   705                           
   706                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 557:   {;C:
      +                          \Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 558:    ((*sp+
      +                          + = (c)));
   707  073D  082C               	movf	sprintf@c,w
   708  073E  00A3               	movwf	??_sprintf
   709  073F  082B               	movf	sprintf@sp,w
   710  0740  0084               	movwf	4
   711  0741  0823               	movf	??_sprintf,w
   712  0742  1383               	bcf	3,7	;select IRP bank0
   713  0743  0080               	movwf	0
   714  0744                     l966:	
   715  0744  3001               	movlw	1
   716  0745  00A3               	movwf	??_sprintf
   717  0746  0823               	movf	??_sprintf,w
   718  0747  07AB               	addwf	sprintf@sp,f
   719                           
   720                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 559:    con
      +                          tinue;
   721  0748  2FE5               	goto	l1002
   722  0749                     l968:	
   723                           
   724                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 565:   flag
      +                           = 0;
   725  0749  01A6               	clrf	sprintf@flag
   726                           
   727                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 661:   swit
      +                          ch(c = *f++) {
   728  074A  2F50               	goto	l974
   729  074B                     l970:	
   730                           
   731                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 844:    fla
      +                          g |= 0xC0;
   732  074B  30C0               	movlw	192
   733  074C  00A3               	movwf	??_sprintf
   734  074D  0823               	movf	??_sprintf,w
   735  074E  04A6               	iorwf	sprintf@flag,f
   736                           
   737                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 845:    bre
      +                          ak;
   738  074F  2F6A               	goto	l976
   739  0750                     l974:	
   740  0750  3001               	movlw	1
   741  0751  07A0               	addwf	sprintf@f,f
   742  0752  30FF               	movlw	-1
   743  0753  0720               	addwf	sprintf@f,w
   744  0754  0084               	movwf	4
   745  0755  120A  118A  200D  120A  118A  	fcall	stringdir
   746  075A  00AC               	movwf	sprintf@c
   747  075B  00A3               	movwf	??_sprintf
   748  075C  01A4               	clrf	??_sprintf+1
   749                           
   750                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   751                           ; Switch size 1, requested type "simple"
   752                           ; Number of cases is 1, Range of values is 0 to 0
   753                           ; switch strategies available:
   754                           ; Name         Instructions Cycles
   755                           ; simple_byte            4     3 (average)
   756                           ; direct_byte           11     8 (fixed)
   757                           ; jumptable            260     6 (fixed)
   758                           ;	Chosen strategy is simple_byte
   759  075D  0824               	movf	??_sprintf+1,w
   760  075E  3A00               	xorlw	0	; case 0
   761  075F  1903               	skipnz
   762  0760  2F62               	goto	l1056
   763  0761  2FE5               	goto	l1002
   764  0762                     l1056:	
   765                           
   766                           ; Switch size 1, requested type "simple"
   767                           ; Number of cases is 2, Range of values is 0 to 117
   768                           ; switch strategies available:
   769                           ; Name         Instructions Cycles
   770                           ; simple_byte            7     4 (average)
   771                           ; jumptable            260     6 (fixed)
   772                           ;	Chosen strategy is simple_byte
   773  0762  0823               	movf	??_sprintf,w
   774  0763  3A00               	xorlw	0	; case 0
   775  0764  1903               	skipnz
   776  0765  2FF7               	goto	l1004
   777  0766  3A75               	xorlw	117	; case 117
   778  0767  1903               	skipnz
   779  0768  2F4B               	goto	l970
   780  0769  2FE5               	goto	l1002
   781  076A                     l976:	
   782                           
   783                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1299:   {;C
      +                          :\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1312:     val
      +                           = (*(unsigned *)__va_arg((*(unsigned **)ap), (unsigned)0));
   784  076A  0827               	movf	sprintf@ap,w
   785  076B  0084               	movwf	4
   786  076C  1383               	bcf	3,7	;select IRP bank0
   787  076D  0800               	movf	0,w
   788  076E  00A8               	movwf	sprintf@val
   789  076F  0A84               	incf	4,f
   790  0770  0800               	movf	0,w
   791  0771  00A9               	movwf	sprintf@val+1
   792  0772                     l978:	
   793  0772  3002               	movlw	2
   794  0773  00A3               	movwf	??_sprintf
   795  0774  0823               	movf	??_sprintf,w
   796  0775  07A7               	addwf	sprintf@ap,f
   797  0776                     l980:	
   798                           
   799                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1313:   };C
      +                          :\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1331:    for(
      +                          c = 1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
   800  0776  01AC               	clrf	sprintf@c
   801  0777  0AAC               	incf	sprintf@c,f
   802  0778                     l986:	
   803                           
   804                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1332:     i
      +                          f(val < dpowers[c])
   805  0778  082C               	movf	sprintf@c,w
   806  0779  00A3               	movwf	??_sprintf
   807  077A  0723               	addwf	??_sprintf,w
   808  077B  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
   809  077C  0084               	movwf	4
   810  077D  120A  118A  200D  120A  118A  	fcall	stringdir
   811  0782  00A4               	movwf	??_sprintf+1
   812  0783  120A  118A  200D  120A  118A  	fcall	stringdir
   813  0788  00A5               	movwf	??_sprintf+2
   814  0789  0825               	movf	??_sprintf+2,w
   815  078A  0229               	subwf	sprintf@val+1,w
   816  078B  1D03               	skipz
   817  078C  2F8F               	goto	u385
   818  078D  0824               	movf	??_sprintf+1,w
   819  078E  0228               	subwf	sprintf@val,w
   820  078F                     u385:	
   821  078F  1803               	skipnc
   822  0790  2F92               	goto	u381
   823  0791  2F93               	goto	u380
   824  0792                     u381:	
   825  0792  2F94               	goto	l990
   826  0793                     u380:	
   827  0793  2F9E               	goto	l992
   828  0794                     l990:	
   829  0794  3001               	movlw	1
   830  0795  00A3               	movwf	??_sprintf
   831  0796  0823               	movf	??_sprintf,w
   832  0797  07AC               	addwf	sprintf@c,f
   833  0798  3005               	movlw	5
   834  0799  062C               	xorwf	sprintf@c,w
   835  079A  1D03               	btfss	3,2
   836  079B  2F9D               	goto	u391
   837  079C  2F9E               	goto	u390
   838  079D                     u391:	
   839  079D  2F78               	goto	l986
   840  079E                     u390:	
   841  079E                     l992:	
   842                           
   843                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1448:   {;C
      +                          :\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1495:   };C:\
      +                          Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1498:   prec = 
      +                          c;
   844  079E  082C               	movf	sprintf@c,w
   845  079F  00A3               	movwf	??_sprintf
   846  07A0  0823               	movf	??_sprintf,w
   847  07A1  00AA               	movwf	sprintf@prec
   848                           
   849                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1500:   whi
      +                          le(prec--) {
   850  07A2  2FDC               	goto	l1000
   851  07A3                     l994:	
   852                           
   853                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1504:    {;
      +                          C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1515:     c 
      +                          = (val / dpowers[(unsigned char)prec]) % 10 + '0';
   854  07A3  300A               	movlw	10
   855  07A4  00F8               	movwf	___lwmod@divisor
   856  07A5  3000               	movlw	0
   857  07A6  00F9               	movwf	___lwmod@divisor+1
   858  07A7  082A               	movf	sprintf@prec,w
   859  07A8  00A3               	movwf	??_sprintf
   860  07A9  0723               	addwf	??_sprintf,w
   861  07AA  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
   862  07AB  0084               	movwf	4
   863  07AC  120A  118A  200D  120A  118A  	fcall	stringdir
   864  07B1  00F0               	movwf	___lwdiv@divisor
   865  07B2  120A  118A  200D  120A  118A  	fcall	stringdir
   866  07B7  00F1               	movwf	___lwdiv@divisor+1
   867  07B8  0829               	movf	sprintf@val+1,w
   868  07B9  00F3               	movwf	___lwdiv@dividend+1
   869  07BA  0828               	movf	sprintf@val,w
   870  07BB  00F2               	movwf	___lwdiv@dividend
   871  07BC  120A  118A  2689  120A  118A  	fcall	___lwdiv
   872  07C1  0871               	movf	?___lwdiv+1,w
   873  07C2  00FB               	movwf	___lwmod@dividend+1
   874  07C3  0870               	movf	?___lwdiv,w
   875  07C4  00FA               	movwf	___lwmod@dividend
   876  07C5  120A  118A  264F  120A  118A  	fcall	___lwmod
   877  07CA  0878               	movf	?___lwmod,w
   878  07CB  3E30               	addlw	48
   879  07CC  1283               	bcf	3,5	;RP0=0, select bank0
   880  07CD  1303               	bcf	3,6	;RP1=0, select bank0
   881  07CE  00A4               	movwf	??_sprintf+1
   882  07CF  0824               	movf	??_sprintf+1,w
   883  07D0  00AC               	movwf	sprintf@c
   884  07D1                     l996:	
   885                           
   886                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1549:    };
      +                          C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1550:    ((*
      +                          sp++ = (c)));
   887  07D1  082C               	movf	sprintf@c,w
   888  07D2  00A3               	movwf	??_sprintf
   889  07D3  082B               	movf	sprintf@sp,w
   890  07D4  0084               	movwf	4
   891  07D5  0823               	movf	??_sprintf,w
   892  07D6  1383               	bcf	3,7	;select IRP bank0
   893  07D7  0080               	movwf	0
   894  07D8                     l998:	
   895  07D8  3001               	movlw	1
   896  07D9  00A3               	movwf	??_sprintf
   897  07DA  0823               	movf	??_sprintf,w
   898  07DB  07AB               	addwf	sprintf@sp,f
   899  07DC                     l1000:	
   900                           
   901                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1500:   whi
      +                          le(prec--) {
   902  07DC  30FF               	movlw	255
   903  07DD  00A3               	movwf	??_sprintf
   904  07DE  0823               	movf	??_sprintf,w
   905  07DF  07AA               	addwf	sprintf@prec,f
   906  07E0  0A2A               	incf	sprintf@prec,w
   907  07E1  1D03               	btfss	3,2
   908  07E2  2FE4               	goto	u401
   909  07E3  2FE5               	goto	u400
   910  07E4                     u401:	
   911  07E4  2FA3               	goto	l994
   912  07E5                     u400:	
   913  07E5                     l1002:	
   914                           
   915                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 553:  while
      +                          ((c = *f++)) {
   916  07E5  3001               	movlw	1
   917  07E6  07A0               	addwf	sprintf@f,f
   918  07E7  30FF               	movlw	-1
   919  07E8  0720               	addwf	sprintf@f,w
   920  07E9  0084               	movwf	4
   921  07EA  120A  118A  200D  120A  118A  	fcall	stringdir
   922  07EF  00A3               	movwf	??_sprintf
   923  07F0  0823               	movf	??_sprintf,w
   924  07F1  00AC               	movwf	sprintf@c
   925  07F2  082C               	movf	sprintf@c,w
   926  07F3  1D03               	btfss	3,2
   927  07F4  2FF6               	goto	u411
   928  07F5  2FF7               	goto	u410
   929  07F6                     u411:	
   930  07F6  2F37               	goto	l962
   931  07F7                     u410:	
   932  07F7                     l1004:	
   933                           
   934                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1564:  *sp 
      +                          = 0;
   935  07F7  082B               	movf	sprintf@sp,w
   936  07F8  0084               	movwf	4
   937  07F9  1383               	bcf	3,7	;select IRP bank0
   938  07FA  0180               	clrf	0
   939  07FB                     l178:	
   940  07FB  0008               	return
   941  07FC                     __end_of_sprintf:	
   942                           
   943                           	psect	text2
   944  064F                     __ptext2:	
   945 ;; *************** function ___lwmod *****************
   946 ;; Defined at:
   947 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\lwmod.c"
   948 ;; Parameters:    Size  Location     Type
   949 ;;  divisor         2    8[COMMON] unsigned int 
   950 ;;  dividend        2   10[COMMON] unsigned int 
   951 ;; Auto vars:     Size  Location     Type
   952 ;;  counter         1   13[COMMON] unsigned char 
   953 ;; Return value:  Size  Location     Type
   954 ;;                  2    8[COMMON] unsigned int 
   955 ;; Registers used:
   956 ;;		wreg, status,2, status,0
   957 ;; Tracked objects:
   958 ;;		On entry : 0/0
   959 ;;		On exit  : 0/0
   960 ;;		Unchanged: 0/0
   961 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   962 ;;      Params:         4       0       0       0       0
   963 ;;      Locals:         1       0       0       0       0
   964 ;;      Temps:          1       0       0       0       0
   965 ;;      Totals:         6       0       0       0       0
   966 ;;Total ram usage:        6 bytes
   967 ;; Hardware stack levels used:    1
   968 ;; This function calls:
   969 ;;		Nothing
   970 ;; This function is called by:
   971 ;;		_sprintf
   972 ;; This function uses a non-reentrant model
   973 ;;
   974                           
   975                           
   976                           ;psect for function ___lwmod
   977  064F                     ___lwmod:	
   978  064F                     l902:	
   979                           ;incstack = 0
   980                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
   981                           
   982  064F  0878               	movf	___lwmod@divisor,w
   983  0650  0479               	iorwf	___lwmod@divisor+1,w
   984  0651  1903               	btfsc	3,2
   985  0652  2E54               	goto	u301
   986  0653  2E55               	goto	u300
   987  0654                     u301:	
   988  0654  2E84               	goto	l920
   989  0655                     u300:	
   990  0655                     l904:	
   991  0655  01FD               	clrf	___lwmod@counter
   992  0656  0AFD               	incf	___lwmod@counter,f
   993  0657  2E63               	goto	l910
   994  0658                     l906:	
   995  0658  3001               	movlw	1
   996  0659                     u315:	
   997  0659  1003               	clrc
   998  065A  0DF8               	rlf	___lwmod@divisor,f
   999  065B  0DF9               	rlf	___lwmod@divisor+1,f
  1000  065C  3EFF               	addlw	-1
  1001  065D  1D03               	skipz
  1002  065E  2E59               	goto	u315
  1003  065F                     l908:	
  1004  065F  3001               	movlw	1
  1005  0660  00FC               	movwf	??___lwmod
  1006  0661  087C               	movf	??___lwmod,w
  1007  0662  07FD               	addwf	___lwmod@counter,f
  1008  0663                     l910:	
  1009  0663  1FF9               	btfss	___lwmod@divisor+1,7
  1010  0664  2E66               	goto	u321
  1011  0665  2E67               	goto	u320
  1012  0666                     u321:	
  1013  0666  2E58               	goto	l906
  1014  0667                     u320:	
  1015  0667                     l912:	
  1016  0667  0879               	movf	___lwmod@divisor+1,w
  1017  0668  027B               	subwf	___lwmod@dividend+1,w
  1018  0669  1D03               	skipz
  1019  066A  2E6D               	goto	u335
  1020  066B  0878               	movf	___lwmod@divisor,w
  1021  066C  027A               	subwf	___lwmod@dividend,w
  1022  066D                     u335:	
  1023  066D  1C03               	skipc
  1024  066E  2E70               	goto	u331
  1025  066F  2E71               	goto	u330
  1026  0670                     u331:	
  1027  0670  2E77               	goto	l916
  1028  0671                     u330:	
  1029  0671                     l914:	
  1030  0671  0878               	movf	___lwmod@divisor,w
  1031  0672  02FA               	subwf	___lwmod@dividend,f
  1032  0673  0879               	movf	___lwmod@divisor+1,w
  1033  0674  1C03               	skipc
  1034  0675  03FB               	decf	___lwmod@dividend+1,f
  1035  0676  02FB               	subwf	___lwmod@dividend+1,f
  1036  0677                     l916:	
  1037  0677  3001               	movlw	1
  1038  0678                     u345:	
  1039  0678  1003               	clrc
  1040  0679  0CF9               	rrf	___lwmod@divisor+1,f
  1041  067A  0CF8               	rrf	___lwmod@divisor,f
  1042  067B  3EFF               	addlw	-1
  1043  067C  1D03               	skipz
  1044  067D  2E78               	goto	u345
  1045  067E                     l918:	
  1046  067E  3001               	movlw	1
  1047  067F  02FD               	subwf	___lwmod@counter,f
  1048  0680  1D03               	btfss	3,2
  1049  0681  2E83               	goto	u351
  1050  0682  2E84               	goto	u350
  1051  0683                     u351:	
  1052  0683  2E67               	goto	l912
  1053  0684                     u350:	
  1054  0684                     l920:	
  1055  0684  087B               	movf	___lwmod@dividend+1,w
  1056  0685  00F9               	movwf	?___lwmod+1
  1057  0686  087A               	movf	___lwmod@dividend,w
  1058  0687  00F8               	movwf	?___lwmod
  1059  0688                     l464:	
  1060  0688  0008               	return
  1061  0689                     __end_of___lwmod:	
  1062                           
  1063                           	psect	text3
  1064  0689                     __ptext3:	
  1065 ;; *************** function ___lwdiv *****************
  1066 ;; Defined at:
  1067 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\lwdiv.c"
  1068 ;; Parameters:    Size  Location     Type
  1069 ;;  divisor         2    0[COMMON] unsigned int 
  1070 ;;  dividend        2    2[COMMON] unsigned int 
  1071 ;; Auto vars:     Size  Location     Type
  1072 ;;  quotient        2    5[COMMON] unsigned int 
  1073 ;;  counter         1    7[COMMON] unsigned char 
  1074 ;; Return value:  Size  Location     Type
  1075 ;;                  2    0[COMMON] unsigned int 
  1076 ;; Registers used:
  1077 ;;		wreg, status,2, status,0
  1078 ;; Tracked objects:
  1079 ;;		On entry : 0/0
  1080 ;;		On exit  : 0/0
  1081 ;;		Unchanged: 0/0
  1082 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1083 ;;      Params:         4       0       0       0       0
  1084 ;;      Locals:         3       0       0       0       0
  1085 ;;      Temps:          1       0       0       0       0
  1086 ;;      Totals:         8       0       0       0       0
  1087 ;;Total ram usage:        8 bytes
  1088 ;; Hardware stack levels used:    1
  1089 ;; This function calls:
  1090 ;;		Nothing
  1091 ;; This function is called by:
  1092 ;;		_sprintf
  1093 ;; This function uses a non-reentrant model
  1094 ;;
  1095                           
  1096                           
  1097                           ;psect for function ___lwdiv
  1098  0689                     ___lwdiv:	
  1099  0689                     l876:	
  1100                           ;incstack = 0
  1101                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1102                           
  1103  0689  01F5               	clrf	___lwdiv@quotient
  1104  068A  01F6               	clrf	___lwdiv@quotient+1
  1105  068B                     l878:	
  1106  068B  0870               	movf	___lwdiv@divisor,w
  1107  068C  0471               	iorwf	___lwdiv@divisor+1,w
  1108  068D  1903               	btfsc	3,2
  1109  068E  2E90               	goto	u231
  1110  068F  2E91               	goto	u230
  1111  0690                     u231:	
  1112  0690  2EC8               	goto	l898
  1113  0691                     u230:	
  1114  0691                     l880:	
  1115  0691  01F7               	clrf	___lwdiv@counter
  1116  0692  0AF7               	incf	___lwdiv@counter,f
  1117  0693  2E9F               	goto	l886
  1118  0694                     l882:	
  1119  0694  3001               	movlw	1
  1120  0695                     u245:	
  1121  0695  1003               	clrc
  1122  0696  0DF0               	rlf	___lwdiv@divisor,f
  1123  0697  0DF1               	rlf	___lwdiv@divisor+1,f
  1124  0698  3EFF               	addlw	-1
  1125  0699  1D03               	skipz
  1126  069A  2E95               	goto	u245
  1127  069B                     l884:	
  1128  069B  3001               	movlw	1
  1129  069C  00F4               	movwf	??___lwdiv
  1130  069D  0874               	movf	??___lwdiv,w
  1131  069E  07F7               	addwf	___lwdiv@counter,f
  1132  069F                     l886:	
  1133  069F  1FF1               	btfss	___lwdiv@divisor+1,7
  1134  06A0  2EA2               	goto	u251
  1135  06A1  2EA3               	goto	u250
  1136  06A2                     u251:	
  1137  06A2  2E94               	goto	l882
  1138  06A3                     u250:	
  1139  06A3                     l888:	
  1140  06A3  3001               	movlw	1
  1141  06A4                     u265:	
  1142  06A4  1003               	clrc
  1143  06A5  0DF5               	rlf	___lwdiv@quotient,f
  1144  06A6  0DF6               	rlf	___lwdiv@quotient+1,f
  1145  06A7  3EFF               	addlw	-1
  1146  06A8  1D03               	skipz
  1147  06A9  2EA4               	goto	u265
  1148  06AA  0871               	movf	___lwdiv@divisor+1,w
  1149  06AB  0273               	subwf	___lwdiv@dividend+1,w
  1150  06AC  1D03               	skipz
  1151  06AD  2EB0               	goto	u275
  1152  06AE  0870               	movf	___lwdiv@divisor,w
  1153  06AF  0272               	subwf	___lwdiv@dividend,w
  1154  06B0                     u275:	
  1155  06B0  1C03               	skipc
  1156  06B1  2EB3               	goto	u271
  1157  06B2  2EB4               	goto	u270
  1158  06B3                     u271:	
  1159  06B3  2EBB               	goto	l894
  1160  06B4                     u270:	
  1161  06B4                     l890:	
  1162  06B4  0870               	movf	___lwdiv@divisor,w
  1163  06B5  02F2               	subwf	___lwdiv@dividend,f
  1164  06B6  0871               	movf	___lwdiv@divisor+1,w
  1165  06B7  1C03               	skipc
  1166  06B8  03F3               	decf	___lwdiv@dividend+1,f
  1167  06B9  02F3               	subwf	___lwdiv@dividend+1,f
  1168  06BA                     l892:	
  1169  06BA  1475               	bsf	___lwdiv@quotient,0
  1170  06BB                     l894:	
  1171  06BB  3001               	movlw	1
  1172  06BC                     u285:	
  1173  06BC  1003               	clrc
  1174  06BD  0CF1               	rrf	___lwdiv@divisor+1,f
  1175  06BE  0CF0               	rrf	___lwdiv@divisor,f
  1176  06BF  3EFF               	addlw	-1
  1177  06C0  1D03               	skipz
  1178  06C1  2EBC               	goto	u285
  1179  06C2                     l896:	
  1180  06C2  3001               	movlw	1
  1181  06C3  02F7               	subwf	___lwdiv@counter,f
  1182  06C4  1D03               	btfss	3,2
  1183  06C5  2EC7               	goto	u291
  1184  06C6  2EC8               	goto	u290
  1185  06C7                     u291:	
  1186  06C7  2EA3               	goto	l888
  1187  06C8                     u290:	
  1188  06C8                     l898:	
  1189  06C8  0876               	movf	___lwdiv@quotient+1,w
  1190  06C9  00F1               	movwf	?___lwdiv+1
  1191  06CA  0875               	movf	___lwdiv@quotient,w
  1192  06CB  00F0               	movwf	?___lwdiv
  1193  06CC                     l454:	
  1194  06CC  0008               	return
  1195  06CD                     __end_of___lwdiv:	
  1196                           
  1197                           	psect	text4
  1198  0621                     __ptext4:	
  1199 ;; *************** function _enviarString *****************
  1200 ;; Defined at:
  1201 ;;		line 55 in file "main.c"
  1202 ;; Parameters:    Size  Location     Type
  1203 ;;  cadenaTexto     2    1[COMMON] PTR unsigned char 
  1204 ;;		 -> main@texto(20), STR_1(34), 
  1205 ;; Auto vars:     Size  Location     Type
  1206 ;;  i               2    3[COMMON] unsigned int 
  1207 ;; Return value:  Size  Location     Type
  1208 ;;                  1    wreg      void 
  1209 ;; Registers used:
  1210 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1211 ;; Tracked objects:
  1212 ;;		On entry : 0/0
  1213 ;;		On exit  : 0/0
  1214 ;;		Unchanged: 0/0
  1215 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1216 ;;      Params:         2       0       0       0       0
  1217 ;;      Locals:         2       0       0       0       0
  1218 ;;      Temps:          0       0       0       0       0
  1219 ;;      Totals:         4       0       0       0       0
  1220 ;;Total ram usage:        4 bytes
  1221 ;; Hardware stack levels used:    1
  1222 ;; Hardware stack levels required when called:    1
  1223 ;; This function calls:
  1224 ;;		_enviarCaracterTx
  1225 ;; This function is called by:
  1226 ;;		_main
  1227 ;; This function uses a non-reentrant model
  1228 ;;
  1229                           
  1230                           
  1231                           ;psect for function _enviarString
  1232  0621                     _enviarString:	
  1233  0621                     l938:	
  1234                           ;incstack = 0
  1235                           ; Regs used in _enviarString: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1236                           
  1237                           
  1238                           ;main.c: 56:     unsigned int i = 0;
  1239  0621  01F3               	clrf	enviarString@i
  1240  0622  01F4               	clrf	enviarString@i+1
  1241                           
  1242                           ;main.c: 57:     while(cadenaTexto[i])
  1243  0623  2E3B               	goto	l944
  1244  0624                     l940:	
  1245                           
